
CCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RFImageToDataTransformer-AAB5B5B80BBBF068.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Utilities/RFImageToDataTransformer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383708373.842946
e383708373.902586
r1
xCompileC
xBuild/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RFImageToDataTransformer-AAB5B5B80BBBF068.o
x/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Utilities/RFImageToDataTransformer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Utilities/RFImageToDataTransformer.m8d7dd9d5ecdeb641^344df0d5ecdeb641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Utilities/RFImageToDataTransformer.m0000000000000000^3587"CompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RFImageToDataTransformer-AAB5B5B80BBBF068.o xmppTemplate/Utilities/RFImageToDataTransformer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-generated-files.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-own-target-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-all-target-headers.hmap -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-project-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources/i386 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources -F/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator -include /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch -MMD -MT dependencies -MF /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RFImageToDataTransformer-AAB5B5B80BBBF068.d --serialize-diagnostics /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RFImageToDataTransformer-AAB5B5B80BBBF068.dia -c /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Utilities/RFImageToDataTransformer.m -o /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RFImageToDataTransformer-AAB5B5B80BBBF068.o36"E08C2B9A-480C-45E6-8E3F-5020F27D1F22-

CCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RootViewController.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383708378.809357
e383708379.153557
r1
xCompileC
xBuild/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RootViewController.o
x/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.m:10:
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:56:33: warning: 'msg' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o- (void)sendMessage:(NSString *)msg:(NSString *)to;
o                                ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:56:33: note: introduce a parameter name to make 'msg' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:56:36: note: or insert whitespace before ':' to use 'msg' as parameter name and have an empty entry in the selector
o- (void)sendMessage:(NSString *)msg:(NSString *)to;
o                                   ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:40: warning: 'planet1' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;
o                                       ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:40: note: introduce a parameter name to make 'planet1' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:47: note: or insert whitespace before ':' to use 'planet1' as parameter name and have an empty entry in the selector
o- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;
o                                              ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:60: warning: 'planet2' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;
o                                                           ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:60: note: introduce a parameter name to make 'planet2' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:67: note: or insert whitespace before ':' to use 'planet2' as parameter name and have an empty entry in the selector
o- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;
o                                                                  ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:41: warning: 'planetColor' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;
o                                        ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:41: note: introduce a parameter name to make 'planetColor' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:52: note: or insert whitespace before ':' to use 'planetColor' as parameter name and have an empty entry in the selector
o- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;
o                                                   ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:65: warning: 'planetName' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;
o                                                                ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:65: note: introduce a parameter name to make 'planetName' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:75: note: or insert whitespace before ':' to use 'planetName' as parameter name and have an empty entry in the selector
o- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;
o                                                                          ^
o5 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.mf757cfdaecdeb641^6f7e27dbecdeb641^-4040"In file included from /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.m:10:/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:56:33: warning: 'msg' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]- (void)sendMessage:(NSString *)msg:(NSString *)to;                                ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:56:33: note: introduce a parameter name to make 'msg' part of the selector/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:56:36: note: or insert whitespace before ':' to use 'msg' as parameter name and have an empty entry in the selector- (void)sendMessage:(NSString *)msg:(NSString *)to;                                   ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:40: warning: 'planet1' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;                                       ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:40: note: introduce a parameter name to make 'planet1' part of the selector/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:47: note: or insert whitespace before ':' to use 'planet1' as parameter name and have an empty entry in the selector- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;                                              ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:60: warning: 'planet2' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;                                                           ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:60: note: introduce a parameter name to make 'planet2' part of the selector/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:67: note: or insert whitespace before ':' to use 'planet2' as parameter name and have an empty entry in the selector- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;                                                                  ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:41: warning: 'planetColor' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;                                        ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:41: note: introduce a parameter name to make 'planetColor' part of the selector/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:52: note: or insert whitespace before ':' to use 'planetColor' as parameter name and have an empty entry in the selector- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;                                                   ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:65: warning: 'planetName' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;                                                                ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:65: note: introduce a parameter name to make 'planetName' part of the selector/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:75: note: or insert whitespace before ':' to use 'planetName' as parameter name and have an empty entry in the selector- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;                                                                          ^5 warnings generated.5(36%IDEClangDiagnosticActivityLogMessage2@84"'msg' used as the name of the previous parameter rather than as part of the selector-383708379#18446744073709551615#0#3(2@92"In file included from /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.m:10:-383708379#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@82"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.m0000000000000000^9#8#9#8#205#0#30"Apple LLVM compiler 4.2 Notice--2@61"Introduce a parameter name to make 'msg' part of the selector-383708379#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^55#32#55#32#1511#0#11"Parse Issue--2@102"Or insert whitespace before ':' to use 'msg' as parameter name and have an empty entry in the selector-383708379#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^55#35#55#35#1514#0#11"Parse Issue--1#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^55#32#55#32#1511#0#11"Parse Issue--2@88"'planet1' used as the name of the previous parameter rather than as part of the selector-383708379#18446744073709551615#0#3(2@92"In file included from /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.m:10:-383708379#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.m0000000000000000^9#8#9#8#205#0#30"Apple LLVM compiler 4.2 Notice--2@65"Introduce a parameter name to make 'planet1' part of the selector-383708379#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^57#39#57#39#1612#0#11"Parse Issue--2@106"Or insert whitespace before ':' to use 'planet1' as parameter name and have an empty entry in the selector-383708379#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^57#46#57#46#1619#0#11"Parse Issue--1#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^57#39#57#39#1612#0#11"Parse Issue--2@88"'planet2' used as the name of the previous parameter rather than as part of the selector-383708379#18446744073709551615#0#3(2@92"In file included from /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.m:10:-383708379#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.m0000000000000000^9#8#9#8#205#0#30"Apple LLVM compiler 4.2 Notice--2@65"Introduce a parameter name to make 'planet2' part of the selector-383708379#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^57#59#57#59#1632#0#11"Parse Issue--2@106"Or insert whitespace before ':' to use 'planet2' as parameter name and have an empty entry in the selector-383708379#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^57#66#57#66#1639#0#11"Parse Issue--1#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^57#59#57#59#1632#0#11"Parse Issue--2@92"'planetColor' used as the name of the previous parameter rather than as part of the selector-383708379#18446744073709551615#0#3(2@92"In file included from /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.m:10:-383708379#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.m0000000000000000^9#8#9#8#205#0#30"Apple LLVM compiler 4.2 Notice--2@69"Introduce a parameter name to make 'planetColor' part of the selector-383708379#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^58#40#58#40#1701#0#11"Parse Issue--2@110"Or insert whitespace before ':' to use 'planetColor' as parameter name and have an empty entry in the selector-383708379#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^58#51#58#51#1712#0#11"Parse Issue--1#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^58#40#58#40#1701#0#11"Parse Issue--2@91"'planetName' used as the name of the previous parameter rather than as part of the selector-383708379#18446744073709551615#0#3(2@92"In file included from /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.m:10:-383708379#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.m0000000000000000^9#8#9#8#205#0#30"Apple LLVM compiler 4.2 Notice--2@68"Introduce a parameter name to make 'planetName' part of the selector-383708379#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^58#64#58#64#1725#0#11"Parse Issue--2@109"Or insert whitespace before ':' to use 'planetName' as parameter name and have an empty entry in the selector-383708379#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^58#74#58#74#1735#0#11"Parse Issue--1#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^58#64#58#64#1725#0#11"Parse Issue--0#0#0#-19%DVTDocumentLocation4@82"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.m0000000000000000^3463"CompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RootViewController.o xmppTemplate/RootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-generated-files.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-own-target-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-all-target-headers.hmap -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-project-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources/i386 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources -F/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator -include /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch -MMD -MT dependencies -MF /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RootViewController.d --serialize-diagnostics /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RootViewController.dia -c /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.m -o /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RootViewController.o36"6A5A7A18-DECE-4A1E-9DA5-1D709D62D78C-

CCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonParser.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383708385.102121
e383708385.199684
r1
xCompileC
xBuild/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonParser.o
x/Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
